Public,Old age,Total,PCT_GDP,AUS,1980,PC,Percentage,Units,3.099
Public,Old age,Total,PCT_GDP,AUS,1990,PC,Percentage,Units,3.37
Public,Old age,Total,PCT_GDP,AUS,2000,PC,Percentage,Units,5.643
Public,Old age,Total,PCT_GDP,AUS,2005,PC,Percentage,Units,4.7
Public,Old age,Total,PCT_GDP,AUS,2010,PC,Percentage,Units,4.278
Public,Old age,Total,PCT_GDP,AUS,2015,PC,Percentage,Units,5.187
Public,Old age,Total,PCT_GDP,AUS,2019,PC,Percentage,Units,5.287
Public,Old age,Total,PCT_GDP,AUT,1980,PC,Percentage,Units,9.889
Public,Old age,Total,PCT_GDP,AUT,1990,PC,Percentage,Units,9.298
Public,Old age,Total,PCT_GDP,AUT,2000,PC,Percentage,Units,10.382
Public,Old age,Total,PCT_GDP,AUT,2005,PC,Percentage,Units,10.552
Public,Old age,Total,PCT_GDP,AUT,2010,PC,Percentage,Units,11.655
Public,Old age,Total,PCT_GDP,AUT,2015,PC,Percentage,Units,12.159
Public,Old age,Total,PCT_GDP,AUT,2019,PC,Percentage,Units,12.142
Public,Old age,Total,PCT_GDP,BEL,1980,PC,Percentage,Units,5.862
Public,Old age,Total,PCT_GDP,BEL,1990,PC,Percentage,Units,6.446
Public,Old age,Total,PCT_GDP,BEL,2000,PC,Percentage,Units,6.817
Public,Old age,Total,PCT_GDP,BEL,2005,PC,Percentage,Units,7.02
Public,Old age,Total,PCT_GDP,BEL,2010,PC,Percentage,Units,8.054
Public,Old age,Total,PCT_GDP,BEL,2015,PC,Percentage,Units,9.691
Public,Old age,Total,PCT_GDP,BEL,2019,PC,Percentage,Units,10.158
Public,Old age,Total,PCT_GDP,CAN,1980,PC,Percentage,Units,2.902
Public,Old age,Total,PCT_GDP,CAN,1990,PC,Percentage,Units,3.796
Public,Old age,Total,PCT_GDP,CAN,2000,PC,Percentage,Units,3.751
Public,Old age,Total,PCT_GDP,CAN,2005,PC,Percentage,Units,3.616
Public,Old age,Total,PCT_GDP,CAN,2010,PC,Percentage,Units,3.908
Public,Old age,Total,PCT_GDP,CAN,2015,PC,Percentage,Units,4.364
Public,Old age,Total,PCT_GDP,CAN,2019,PC,Percentage,Units,4.708
Public,Old age,Total,PCT_GDP,CAN,2020,PC,Percentage,Units,4.938
Public,Old age,Total,PCT_GDP,CZE,1990,PC,Percentage,Units,4.765
Public,Old age,Total,PCT_GDP,CZE,2000,PC,Percentage,Units,6.487
Public,Old age,Total,PCT_GDP,CZE,2005,PC,Percentage,Units,6.229
Public,Old age,Total,PCT_GDP,CZE,2010,PC,Percentage,Units,7.556
Public,Old age,Total,PCT_GDP,CZE,2015,PC,Percentage,Units,7.63
Public,Old age,Total,PCT_GDP,CZE,2019,PC,Percentage,Units,7.647
Public,Old age,Total,PCT_GDP,DNK,1980,PC,Percentage,Units,7.841
Public,Old age,Total,PCT_GDP,DNK,1990,PC,Percentage,Units,8.288
Public,Old age,Total,PCT_GDP,DNK,2000,PC,Percentage,Units,7.986
Public,Old age,Total,PCT_GDP,DNK,2005,PC,Percentage,Units,8.234
Public,Old age,Total,PCT_GDP,DNK,2010,PC,Percentage,Units,8.988
Public,Old age,Total,PCT_GDP,DNK,2015,PC,Percentage,Units,9.697
Public,Old age,Total,PCT_GDP,DNK,2019,PC,Percentage,Units,10.101
Public,Old age,Total,PCT_GDP,FIN,1980,PC,Percentage,Units,5.063
Public,Old age,Total,PCT_GDP,FIN,1990,PC,Percentage,Units,6.905
Public,Old age,Total,PCT_GDP,FIN,2000,PC,Percentage,Units,7.283
Public,Old age,Total,PCT_GDP,FIN,2005,PC,Percentage,Units,8.118
Public,Old age,Total,PCT_GDP,FIN,2010,PC,Percentage,Units,9.999
Public,Old age,Total,PCT_GDP,FIN,2015,PC,Percentage,Units,12.256
Public,Old age,Total,PCT_GDP,FIN,2019,PC,Percentage,Units,12.717
Public,Old age,Total,PCT_GDP,FRA,1980,PC,Percentage,Units,7.524
Public,Old age,Total,PCT_GDP,FRA,1990,PC,Percentage,Units,9.034
Public,Old age,Total,PCT_GDP,FRA,2000,PC,Percentage,Units,10.232
Public,Old age,Total,PCT_GDP,FRA,2005,PC,Percentage,Units,10.611
Public,Old age,Total,PCT_GDP,FRA,2010,PC,Percentage,Units,11.93
Public,Old age,Total,PCT_GDP,FRA,2015,PC,Percentage,Units,12.575
Public,Old age,Total,PCT_GDP,FRA,2019,PC,Percentage,Units,12.352
Public,Old age,Total,PCT_GDP,FRA,2020,PC,Percentage,Units,13.329
Public,Old age,Total,PCT_GDP,DEU,1980,PC,Percentage,Units,9.691
Public,Old age,Total,PCT_GDP,DEU,1990,PC,Percentage,Units,6.614
Public,Old age,Total,PCT_GDP,DEU,2000,PC,Percentage,Units,8.426
Public,Old age,Total,PCT_GDP,DEU,2005,PC,Percentage,Units,8.948
Public,Old age,Total,PCT_GDP,DEU,2010,PC,Percentage,Units,8.728
Public,Old age,Total,PCT_GDP,DEU,2015,PC,Percentage,Units,8.432
